
> garrison-ledger@0.1.0 test
> jest --coverage --passWithNoTests

PASS lib/__tests__/logger.test.ts
PASS lib/__tests__/api-errors.test.ts
PASS lib/les/__tests__/compare.test.ts
-------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------
  seo-config.ts                            |       0 |        0 |       0 |       0 | 8-167                                                                                                                         
  ssot.ts                                  |   13.63 |    83.33 |       0 |   10.52 | 351-414                                                                                                                       
  stripe.ts                                |       0 |      100 |     100 |       0 | 1-11                                                                                                                          
  supabase-typed.ts                        |       0 |      100 |       0 |       0 | 1-9                                                                                                                           
  supabase.ts                              |       0 |      100 |     100 |       0 | 1-11                                                                                                                          
  track.ts                                 |       0 |        0 |       0 |       0 | 3-5                                                                                                                           
  utils.ts                                 |       0 |      100 |       0 |       0 | 9-10                                                                                                                          
 lib/content                               |       0 |        0 |       0 |       0 |                                                                                                                               
  atomic-manifest.ts                       |       0 |      100 |       0 |       0 | 15-272                                                                                                                        
  audit.ts                                 |       0 |        0 |       0 |       0 | 7-190                                                                                                                         
  autofix.ts                               |       0 |        0 |       0 |       0 | 10-221                                                                                                                        
  curated-atoms.ts                         |       0 |      100 |       0 |       0 | 4-1505                                                                                                                        
  depublish.ts                             |       0 |        0 |       0 |       0 | 7-91                                                                                                                          
  lint.ts                                  |       0 |        0 |       0 |       0 | 13-307                                                                                                                        
  mdx-components.tsx                       |       0 |        0 |       0 |       0 | 8-133                                                                                                                         
  mdx-loader.ts                            |       0 |        0 |       0 |       0 | 8-152                                                                                                                         
  report.ts                                |       0 |        0 |       0 |       0 | 7-180                                                                                                                         
 lib/data                                  |       0 |        0 |       0 |       0 |                                                                                                                               
  base-mha-helpers.ts                      |       0 |        0 |       0 |       0 | 8-98                                                                                                                          
  rank-paygrade-map.ts                     |       0 |        0 |       0 |       0 | 17-191                                                                                                                        
 lib/dynamic                               |       0 |        0 |       0 |       0 |                                                                                                                               
  fetch.ts                                 |       0 |        0 |       0 |       0 | 8-257                                                                                                                         
  registry.ts                              |       0 |        0 |       0 |       0 | 9-254                                                                                                                         
 lib/dynamic/providers                     |       0 |        0 |       0 |       0 |                                                                                                                               
  bah.ts                                   |       0 |        0 |       0 |       0 | 9-136                                                                                                                         
  bas.ts                                   |       0 |        0 |       0 |       0 | 9-93                                                                                                                          
  cola.ts                                  |       0 |        0 |       0 |       0 | 9-155                                                                                                                         
  irs.ts                                   |       0 |        0 |       0 |       0 | 9-142                                                                                                                         
  mileage.ts                               |       0 |        0 |       0 |       0 | 9-100                                                                                                                         
  tricare.ts                               |       0 |        0 |       0 |       0 | 9-111                                                                                                                         
 lib/hooks                                 |       0 |        0 |       0 |       0 |                                                                                                                               
  useFetch.ts                              |       0 |        0 |       0 |       0 | 15-130                                                                                                                        
  usePremiumStatus.ts                      |       0 |        0 |       0 |       0 | 1-41                                                                                                                          
 lib/les                                   |    8.77 |    12.84 |    6.49 |    9.35 |                                                                                                                               
  codes.ts                                 |       0 |        0 |       0 |       0 | 22-267                                                                                                                        
  compare.ts                               |   18.53 |    26.61 |    10.2 |   19.04 | 64-66,70,77-88,96-104,108,115-125,134-145,155-156,162-169,175-182,188-195,205-206,213-226,234-247,261-278,294,354-460,478-939 
  expected.ts                              |       0 |        0 |       0 |       0 | 15-560                                                                                                                        
  parse.ts                                 |       0 |        0 |       0 |       0 | 20-346                                                                                                                        
 lib/middleware                            |       0 |        0 |       0 |       0 |                                                                                                                               
  withAuth.ts                              |       0 |        0 |       0 |       0 | 18-66                                                                                                                         
 lib/navigator                             |       0 |        0 |       0 |       0 |                                                                                                                               
  amenities.ts                             |       0 |        0 |       0 |       0 | 10-222                                                                                                                        
  crime.ts                                 |       0 |        0 |       0 |       0 | 10-161                                                                                                                        
  demographics.ts                          |       0 |        0 |       0 |       0 | 10-208                                                                                                                        
  distance.ts                              |       0 |        0 |       0 |       0 | 8-137                                                                                                                         
  housing.ts                               |       0 |        0 |       0 |       0 | 9-204                                                                                                                         
  military.ts                              |       0 |        0 |       0 |       0 | 10-270                                                                                                                        
  schools.ts                               |       0 |        0 |       0 |       0 | 9-286                                                                                                                         
  score.ts                                 |       0 |        0 |       0 |       0 | 20-272                                                                                                                        
  weather.ts                               |       0 |        0 |       0 |       0 | 10-210                                                                                                                        
 lib/pcs                                   |       0 |        0 |       0 |       0 |                                                                                                                               
  distance.ts                              |       0 |        0 |       0 |       0 | 11-175                                                                                                                        
  jtr-rules.ts                             |       0 |        0 |       0 |       0 | 10-329                                                                                                                        
  package-generator.ts                     |       0 |        0 |       0 |       0 | 97-671                                                                                                                        
  per-diem.ts                              |       0 |        0 |       0 |       0 | 11-151                                                                                                                        
 lib/plan                                  |       0 |        0 |       0 |       0 |                                                                                                                               
  atomic-rules.ts                          |       0 |        0 |       0 |       0 | 28-395                                                                                                                        
  interpolate.ts                           |       0 |        0 |       0 |       0 | 6-36                                                                                                                          
  pdf-generator.tsx                        |       0 |        0 |       0 |       0 | 1-385                                                                                                                         
  personalize.ts                           |       0 |        0 |       0 |       0 | 24-199                                                                                                                        
  rules.ts                                 |       0 |        0 |       0 |       0 | 23-118                                                                                                                        
  strategic-rules.ts                       |       0 |        0 |       0 |       0 | 23-378                                                                                                                        
 lib/server                                |       0 |        0 |       0 |       0 |                                                                                                                               
  assessment-normalizer.ts                 |       0 |        0 |       0 |       0 | 1-139                                                                                                                         
  rules-engine.ts                          |       0 |        0 |       0 |       0 | 1-637                                                                                                                         
 lib/tdy                                   |       0 |        0 |       0 |       0 |                                                                                                                               
  check.ts                                 |       0 |        0 |       0 |       0 | 12-227                                                                                                                        
  estimate.ts                              |       0 |        0 |       0 |       0 | 8-137                                                                                                                         
  normalize.ts                             |       0 |        0 |       0 |       0 | 9-231                                                                                                                         
  ocr.ts                                   |       0 |        0 |       0 |       0 | 8-48                                                                                                                          
  perdiem.ts                               |       0 |        0 |       0 |       0 | 9-126                                                                                                                         
  util.ts                                  |       0 |        0 |       0 |       0 | 7-99                                                                                                                          
 lib/ui                                    |       0 |      100 |     100 |       0 |                                                                                                                               
  form-utils.ts                            |       0 |      100 |     100 |       0 | 2-10                                                                                                                          
 lib/validation                            |       0 |        0 |       0 |       0 |                                                                                                                               
  schemas.ts                               |       0 |        0 |       0 |       0 | 23-197                                                                                                                        
-------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------

Test Suites: 3 passed, 3 total
Tests:       36 passed, 36 total
Snapshots:   0 total
Time:        9.803 s
Ran all test suites.
